v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f6362cb1000,0x7f6362e71000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f636307b000,0x7f6363093000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f6363298000,0x7f63632ae000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f63634ae000,0x7f63635b6000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f63637b7000,0x7f6363929000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f6363b39000,0x7f6363b40000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f6363d41000,0x7f6363d44000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f6363f45000,0x7f6363f6b000,0
shared-library,"[vdso]",0x7ffcf61fb000,0x7ffcf61fd000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f636308a827,2850,0,0x0,4
tick,0x7f6362dfec0e,4012,0,0x0,4
tick,0x1104ccf,5168,0,0x0,4
code-creation,Builtin,5,13883,0x1742071a6ba0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,13941,0x1742071a6ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,14000,0x1742071a7440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,14057,0x1742071a7540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,14150,0x1742071a76c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,14587,0x1742071a7800,2238,"RecordWriteStub"
code-creation,Stub,3,14689,0x1742071a80c0,2300,"RecordWriteStub"
code-creation,Stub,3,14755,0x1742071a89c0,2245,"RecordWriteStub"
code-creation,Stub,3,14886,0x1742071a92a0,2291,"RecordWriteStub"
code-creation,Stub,3,15026,0x1742071a9ba0,2270,"RecordWriteStub"
code-creation,Stub,3,15111,0x1742071aa480,2254,"RecordWriteStub"
code-creation,Stub,3,15275,0x1742071aad60,2285,"RecordWriteStub"
code-creation,Handler,4,15376,0x1742071ab660,308,"An IC handler from the snapshot"
code-creation,Handler,4,15492,0x1742071ab7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,15577,0x1742071abaa0,2296,"RecordWriteStub"
code-creation,Stub,3,15744,0x1742071ac3a0,2238,"RecordWriteStub"
code-creation,Stub,3,15833,0x1742071acc60,2254,"RecordWriteStub"
code-creation,Stub,3,15898,0x1742071ad540,1391,"RecordWriteStub"
code-creation,Stub,3,15966,0x1742071adac0,2242,"RecordWriteStub"
code-creation,Stub,3,16063,0x1742071ae3a0,2291,"RecordWriteStub"
code-creation,Stub,3,16271,0x1742071aeca0,183,"DoubleToIStub"
code-creation,Stub,3,16396,0x1742071aed60,2266,"RecordWriteStub"
code-creation,Stub,3,16530,0x1742071af640,2308,"RecordWriteStub"
code-creation,Handler,4,16669,0x1742071aff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,16769,0x1742071b0280,256,"An IC handler from the snapshot"
code-creation,Stub,3,16849,0x1742071b0380,2238,"RecordWriteStub"
code-creation,Stub,3,16920,0x1742071b0c40,2266,"RecordWriteStub"
code-creation,Handler,4,17000,0x1742071b1520,296,"An IC handler from the snapshot"
code-creation,Stub,3,17101,0x1742071b1660,1412,"RecordWriteStub"
code-creation,Stub,3,17188,0x1742071b1c00,2269,"RecordWriteStub"
code-creation,Stub,3,17253,0x1742071b24e0,2250,"RecordWriteStub"
code-creation,Stub,3,17311,0x1742071b2dc0,3405,"SubStringStub"
code-creation,Stub,3,17367,0x1742071b3b20,183,"DoubleToIStub"
code-creation,Stub,3,17480,0x1742071b3be0,387,"CreateWeakCellStub"
code-creation,Handler,4,17568,0x1742071b3d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,17656,0x1742071b4040,1416,"RecordWriteStub"
code-creation,Stub,3,17738,0x1742071b45e0,2257,"RecordWriteStub"
code-creation,Stub,3,17806,0x1742071b4ec0,365,"CEntryStub"
code-creation,Stub,3,17921,0x1742071b5040,2238,"RecordWriteStub"
code-creation,Stub,3,17977,0x1742071b5900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,18043,0x1742071b5ae0,2272,"RecordWriteStub"
code-creation,Stub,3,18146,0x1742071b63c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,18223,0x1742071b6500,357,"MathPowStub"
code-creation,Handler,4,18281,0x1742071b6680,744,"An IC handler from the snapshot"
code-creation,Stub,3,18339,0x1742071b6980,427,"CallApiGetterStub"
code-creation,Stub,3,18396,0x1742071b6b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,18511,0x1742071b6c80,2276,"RecordWriteStub"
code-creation,Stub,3,18599,0x1742071b7580,2284,"RecordWriteStub"
code-creation,Stub,3,18683,0x1742071b7e80,2254,"RecordWriteStub"
code-creation,Stub,3,18797,0x1742071b8760,615,"StringAddStub"
code-creation,Stub,3,18901,0x1742071b89e0,375,"NumberToStringStub"
code-creation,Stub,3,18988,0x1742071b8b60,980,"RecordWriteStub"
code-creation,Stub,3,19064,0x1742071b8f40,2263,"RecordWriteStub"
code-creation,Handler,4,19202,0x1742071b9820,296,"An IC handler from the snapshot"
code-creation,Stub,3,19306,0x1742071b9960,2307,"RecordWriteStub"
code-creation,Stub,3,19399,0x1742071ba280,2254,"RecordWriteStub"
code-creation,Stub,3,19527,0x1742071bab60,185,"DoubleToIStub"
code-creation,Stub,3,19599,0x1742071bac20,2283,"RecordWriteStub"
code-creation,Stub,3,19682,0x1742071bb520,978,"RecordWriteStub"
code-creation,Stub,3,19740,0x1742071bb900,2257,"RecordWriteStub"
code-creation,Stub,3,19869,0x1742071bc1e0,2292,"RecordWriteStub"
code-creation,Stub,3,19950,0x1742071bcae0,2241,"RecordWriteStub"
code-creation,Stub,3,20027,0x1742071bd3c0,2279,"RecordWriteStub"
code-creation,Stub,3,20159,0x1742071bdcc0,972,"RecordWriteStub"
code-creation,Stub,3,20218,0x1742071be0a0,2254,"RecordWriteStub"
code-creation,Stub,3,20311,0x1742071be980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,20432,0x1742071beb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,20504,0x1742071bee00,974,"RecordWriteStub"
code-creation,Stub,3,20575,0x1742071bf1e0,2254,"RecordWriteStub"
code-creation,Stub,3,20664,0x1742071bfac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,20787,0x1742071bfc00,2242,"RecordWriteStub"
code-creation,Stub,3,20850,0x1742071c04e0,2241,"RecordWriteStub"
code-creation,Stub,3,20916,0x1742071c0dc0,980,"RecordWriteStub"
code-creation,Stub,3,20973,0x1742071c11a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,21039,0x1742071c1280,2266,"RecordWriteStub"
code-creation,Stub,3,21096,0x1742071c1b60,183,"DoubleToIStub"
code-creation,Stub,3,21155,0x1742071c1c20,2241,"RecordWriteStub"
code-creation,Stub,3,21212,0x1742071c2500,986,"RecordWriteStub"
code-creation,Stub,3,21341,0x1742071c28e0,2242,"RecordWriteStub"
code-creation,Stub,3,21458,0x1742071c31c0,2269,"RecordWriteStub"
code-creation,Stub,3,21582,0x1742071c3aa0,2270,"RecordWriteStub"
code-creation,Stub,3,21659,0x1742071c4380,2270,"RecordWriteStub"
code-creation,Stub,3,21730,0x1742071c4c60,2253,"RecordWriteStub"
code-creation,Stub,3,21793,0x1742071c5540,2311,"RecordWriteStub"
code-creation,Stub,3,21864,0x1742071c5e60,2326,"RecordWriteStub"
code-creation,Stub,3,21928,0x1742071c6780,365,"CEntryStub"
code-creation,Stub,3,21986,0x1742071c6900,2254,"RecordWriteStub"
code-creation,Stub,3,22063,0x1742071c71e0,2275,"RecordWriteStub"
code-creation,Stub,3,22130,0x1742071c7ae0,2238,"RecordWriteStub"
code-creation,Stub,3,22190,0x1742071c83a0,2308,"RecordWriteStub"
code-creation,Stub,3,22250,0x1742071c8cc0,2284,"RecordWriteStub"
code-creation,Stub,3,22320,0x1742071c95c0,565,"CEntryStub"
code-creation,Stub,3,22384,0x1742071c9800,2300,"RecordWriteStub"
code-creation,Stub,3,22444,0x1742071ca100,2253,"RecordWriteStub"
code-creation,Stub,3,22505,0x1742071ca9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,22565,0x1742071cb2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,22655,0x1742071cb360,124,"ReturnReceiver"
code-creation,Builtin,5,22714,0x1742071cb3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,22778,0x1742071cb600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,22837,0x1742071cb760,335,"CreateIterResultObject"
code-creation,Builtin,5,22894,0x1742071cb8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,22951,0x1742071cbae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,23015,0x1742071cbd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,23079,0x1742071cc3a0,200,"ToBoolean"
code-creation,Builtin,5,23138,0x1742071cc480,4284,"ResolveNativePromise"
code-creation,Builtin,5,23195,0x1742071cd540,448,"StringEqual"
code-creation,Builtin,5,23253,0x1742071cd700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,23311,0x1742071cebc0,828,"RejectNativePromise"
code-creation,Builtin,5,23369,0x1742071cef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,23436,0x1742071cf7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,23500,0x1742071cfe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,23558,0x1742071d0240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,23629,0x1742071d0440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,23689,0x1742071d0820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,23817,0x1742071d0900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,23928,0x1742071d0d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,24038,0x1742071d1100,134,"Illegal"
code-creation,Builtin,5,24129,0x1742071d11a0,134,"ObjectAssign"
code-creation,Builtin,5,24197,0x1742071d1240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,24299,0x1742071d12e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,24439,0x1742071d1380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,24579,0x1742071d1420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,24720,0x1742071d14c0,134,"ObjectIs"
code-creation,Builtin,5,24932,0x1742071d1560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,25146,0x1742071d1600,134,"ObjectSeal"
code-creation,Builtin,5,25375,0x1742071d16a0,972,"ObjectCreate"
code-creation,Builtin,5,25526,0x1742071d1a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,25747,0x1742071d1b20,134,"ObjectDefineProperty"
tick,0x7f6362da82dd,25929,0,0x0,4
tick,0x7f6362da82dd,26258,0,0x0,4
tick,0x7f6362da82dd,26387,0,0x0,4
tick,0x7f6362da82dd,26614,0,0x0,4
tick,0x7f6362da82dd,26778,0,0x0,4
tick,0x7f6362da82dd,26934,0,0x0,4
tick,0x7f6362da82dd,27099,0,0x0,4
tick,0x7f6362da82dd,27162,0,0x0,4
tick,0x7f6362da82dd,27372,0,0x0,4
tick,0x7f6362da82dd,27429,0,0x0,4
tick,0x7f6362da82dd,27472,0,0x0,4
tick,0x7f6362da82dd,27518,0,0x0,4
tick,0x7f636308b26b,27558,0,0x0,4
tick,0x7f636308b271,27619,0,0x0,4
code-creation,Builtin,5,27919,0x1742071d1bc0,134,"ObjectFreeze"
code-creation,Builtin,5,28006,0x1742071d1c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,28087,0x1742071d1d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,28239,0x1742071d1da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,28339,0x1742071d1e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,28414,0x1742071d1ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,28552,0x1742071d1f80,640,"ObjectKeys"
code-creation,Builtin,5,28691,0x1742071d2200,134,"ObjectEntries"
code-creation,Builtin,5,28823,0x1742071d22a0,134,"ObjectValues"
code-creation,Builtin,5,28969,0x1742071d2340,134,"ObjectDefineGetter"
code-creation,Builtin,5,29044,0x1742071d23e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,29177,0x1742071d2480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,29263,0x1742071d2d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,29346,0x1742071d2da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,29448,0x1742071d2e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,29535,0x1742071d2f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,29668,0x1742071d3020,880,"ObjectProtoToString"
code-creation,Builtin,5,29730,0x1742071d33a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,29799,0x1742071d3440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,29940,0x1742071d34e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,30110,0x1742071d3580,134,"FunctionConstructor"
code-creation,Builtin,5,30200,0x1742071d3620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,30267,0x1742071d36c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,30347,0x1742071d3c40,177,"CallVarargs"
code-creation,Builtin,5,30417,0x1742071d3d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,30503,0x1742071d40e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,30584,0x1742071d4180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,30652,0x1742071d4220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,30717,0x1742071d42c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,30804,0x1742071d4440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,30887,0x1742071d44e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,30951,0x1742071d4980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,31019,0x1742071d4e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,31139,0x1742071d4f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,31217,0x1742071d5020,116,"ArrayCode"
code-creation,Builtin,5,31293,0x1742071d50a0,203,"ArrayIsArray"
code-creation,Builtin,5,31366,0x1742071d5180,134,"ArrayConcat"
code-creation,Builtin,5,31474,0x1742071d5220,763,"FastArrayPop"
code-creation,Builtin,5,31596,0x1742071d5520,134,"ArrayPop"
code-creation,Builtin,5,31709,0x1742071d55c0,2660,"FastArrayPush"
code-creation,Builtin,5,31778,0x1742071d6040,134,"ArrayPush"
code-creation,Builtin,5,31841,0x1742071d60e0,1176,"FastArrayShift"
code-creation,Builtin,5,31924,0x1742071d6580,134,"ArrayShift"
code-creation,Builtin,5,31985,0x1742071d6620,134,"ArrayUnshift"
code-creation,Builtin,5,32064,0x1742071d66c0,134,"ArraySlice"
code-creation,Builtin,5,32124,0x1742071d6760,134,"ArraySplice"
code-creation,Builtin,5,32232,0x1742071d6800,1556,"ArrayIncludes"
code-creation,Builtin,5,32316,0x1742071d6e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,32530,0x1742071d7340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,32621,0x1742071d7540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,32696,0x1742071d77e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,32788,0x1742071d7a80,1685,"ArrayForEach"
code-creation,Builtin,5,32912,0x1742071d8120,666,"ToLength"
code-creation,Builtin,5,33005,0x1742071d83c0,365,"NonNumberToNumber"
code-creation,Builtin,5,33128,0x1742071d8540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,33232,0x1742071d8680,2832,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,33325,0x1742071d91a0,6170,"ArrayFilter"
code-creation,Builtin,5,33392,0x1742071da9c0,4860,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,33456,0x1742071dbcc0,168,"Construct"
code-creation,Builtin,5,33537,0x1742071dbd80,114,"ConstructFunction"
code-creation,Builtin,5,33654,0x1742071dbe00,249,"ConstructBoundFunction"
code-creation,Builtin,5,33794,0x1742071dbf00,121,"ConstructProxy"
code-creation,Builtin,5,33913,0x1742071dbf80,2972,"ArrayMap"
code-creation,Builtin,5,33989,0x1742071dcb20,2876,"ArrayMapLoopContinuation"
code-creation,Builtin,5,34092,0x1742071dd660,1949,"ArrayEvery"
code-creation,Builtin,5,34150,0x1742071dde00,2928,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,34206,0x1742071de980,1949,"ArraySome"
code-creation,Builtin,5,34260,0x1742071df120,2928,"ArraySomeLoopContinuation"
code-creation,Builtin,5,34411,0x1742071dfca0,1827,"ArrayReduce"
code-creation,Builtin,5,34486,0x1742071e03e0,2924,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,34556,0x1742071e0f60,1972,"ArrayReduceRight"
code-creation,Builtin,5,34637,0x1742071e1720,2924,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,34704,0x1742071e22a0,3184,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,34801,0x1742071e2f20,143,"NumberConstructor"
code-creation,Builtin,5,34906,0x1742071e2fc0,373,"ToNumber"
code-creation,Builtin,5,34978,0x1742071e3140,290,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,35044,0x1742071e3280,134,"NumberPrototypeToExponential"
code-creation,Builtin,5,35113,0x1742071e3320,134,"NumberPrototypeToFixed"
